snippet_id,algorithm_class,source_code,input_scale_N,hardware_tdp,hardware_cores,target_energy_joules
4066720f,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10181,15.0,8,0.023054
069e16dc,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",670,15.0,4,0.001234
63e2c2b6,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49921,15.0,16,0.024277
d034e7cb,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100490,45.0,4,0.5599
8728bc74,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10341,65.0,4,2.255514
22cab843,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99547,15.0,4,0.190059
ad9ab467,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49822,45.0,8,336.925053
9874c681,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",5222,125.0,8,0.307262
e996ba30,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5352,45.0,2,0.058159
6713e706,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10339,15.0,16,0.01922
b5af5cd5,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9694,125.0,8,0.279151
ac7728fe,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",99628,65.0,2,16695.820283
d33b8521,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5461,45.0,16,0.021282
2eaf3c89,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",1465,125.0,2,0.095356
12c352cc,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",619,125.0,2,0.018056
1e155a11,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",724,15.0,8,0.000661
cb368f79,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9716,45.0,2,0.397982
7e4bfb96,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",10309,45.0,8,3.117974
67676777,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4884,15.0,2,0.018427
e252ca2d,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4611,45.0,2,0.057959
8237c746,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",100332,65.0,16,337.816655
49d3676a,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9943,45.0,8,0.100849
dab1ce5d,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",99596,15.0,4,2.136431
65b10be0,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49696,45.0,4,125.046478
d6bd6453,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99964,65.0,8,9.483519
95488357,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4665,45.0,16,0.017457
4040a6f6,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49872,65.0,16,249.446708
7f0133fb,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50127,45.0,16,0.600705
699284d7,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4869,45.0,2,0.065561
8c2104df,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10030,15.0,2,0.088552
6657f5ac,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100239,125.0,4,1.58814
02206f7b,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1366,125.0,4,0.014245
3cb49fd4,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99971,125.0,16,9.265682
8298879a,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10018,45.0,8,0.069632
e59f6706,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",4682,15.0,16,0.014008
5140e639,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",837,45.0,4,0.001394
3ea40583,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",10047,15.0,2,0.141438
a1e730c1,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",4877,15.0,2,0.126742
1a729ec1,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",10115,125.0,16,0.040948
cdd20b22,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",5045,45.0,16,0.05134
e66e3c3a,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99950,65.0,8,9.789668
31fc0db1,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50025,15.0,2,0.196328
5eb0e118,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5360,15.0,2,0.594755
476fd19f,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",49994,125.0,2,12.955611
1ef48f57,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",4702,45.0,16,0.147458
1219165d,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50082,15.0,16,61.325837
60dd685f,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",926,15.0,4,0.001704
4e562ffe,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",100348,15.0,2,9.462127
367aee84,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50133,15.0,4,42.791885
d58fa1cd,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5048,125.0,4,1.971229
4c00339a,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",779,65.0,8,0.0019
a7b880e9,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5199,65.0,16,0.02838
1eedcca9,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",775,15.0,8,0.00044
fcb0ff46,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",49715,15.0,8,20.637326
c4c67d10,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9918,45.0,8,0.1033
e86211a8,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5315,45.0,16,0.020704
e4c246a4,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100040,45.0,8,0.279897
87722984,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",50045,65.0,16,1.16502
f6190c5c,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",707,125.0,8,0.002892
76fd92d4,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",49829,45.0,2,0.56202
c8942d6f,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",1373,15.0,8,0.000934
4a6afd6e,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99878,45.0,4,0.572023
66c54860,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",10124,45.0,4,1.443167
578beb5e,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",49995,45.0,8,1.699433
f52ee9bf,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",580,45.0,16,0.000116
d1fbb622,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",10236,125.0,2,0.760093
d90ea74d,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",940,65.0,8,0.001423
f0363b61,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",9991,15.0,2,0.928732
3e0debac,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4585,15.0,8,0.004503
a55402db,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",592,15.0,16,0.000266
7b11a3de,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",99706,125.0,8,1176.280824
e02add4c,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",4669,45.0,8,0.272559
a27acf15,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",49865,15.0,4,232.545523
90b76ad3,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",9559,125.0,2,6.694483
800dec4c,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99525,15.0,2,9.288171
2c2be264,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",676,45.0,4,0.000629
1cfa5868,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4953,65.0,4,0.039908
178abf1a,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",886,125.0,4,0.014378
4c4b4b20,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",9805,65.0,2,14.92078
9077db1a,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",100018,45.0,8,432.029567
44eed242,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99788,125.0,2,3.11018
ec3a90a3,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",100082,45.0,4,12.902577
857709f9,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50428,125.0,4,370.570381
55615916,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99914,65.0,2,1.579857
346e2460,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50062,45.0,2,4.733068
3346a9c1,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",4630,65.0,2,0.084901
05a23573,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50458,65.0,4,3.520836
57121474,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",100159,65.0,2,37.759872
8493f707,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5341,125.0,2,0.168919
d987a652,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9654,15.0,16,0.017069
33bfa4c8,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",4973,15.0,4,0.024811
03f6580b,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",1386,65.0,4,0.020665
9d2ed59f,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",99509,45.0,4,0.542657
79ec4882,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",4736,45.0,16,0.043466
4ccd82c3,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9987,125.0,16,0.141506
9e5033f2,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",100321,65.0,16,0.198852
a688efe2,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",5285,45.0,4,0.851858
9fbadbba,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99990,125.0,8,19.340612
807d169b,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",801,15.0,16,0.000252
0769c64b,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9588,65.0,16,0.069712
e1515839,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",50402,45.0,16,0.07258
95b8bb03,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",4925,15.0,16,0.01646
39782dee,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",50291,125.0,4,356.170376
2ecfe95d,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",10295,125.0,16,4.233921
076e3e9e,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",748,15.0,2,0.000487
c8a73d8c,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5181,65.0,8,0.056156
f389110f,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",5089,15.0,4,0.009513
fcfdb34d,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",4655,65.0,2,0.077796
97e18859,matrix_mult_naive,"def matrix_multiply(A, B, N):
    C = [[0 for _ in range(N)] for _ in range(N)]
    for i in range(N):
        for j in range(N):
            for k in range(N):
                C[i][j] += A[i][k] * B[k][j]
    return C",50317,15.0,16,60.619467
1fe086b5,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",9651,45.0,2,0.393774
ab757698,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",100004,65.0,4,9.430274
949adbc8,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50050,125.0,4,6.382632
7515b12d,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",50315,45.0,2,4.712335
230ba0d3,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",689,125.0,8,0.000916
098a8865,matrix_mult_optimized,"import numpy as np
def matrix_multiply_opt(A, B):
    return np.dot(A, B)",100179,15.0,16,77.732687
d45ea19f,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",5322,15.0,8,0.014015
06d19a12,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",9651,125.0,2,0.301238
edc2bc3f,busy_wait_anomaly,"import time
def poll_sensor(target_time, N):
    start = time.time()
    # ANOMALY: No sleep, pinning the CPU core to 100%
    while time.time() - start < (N / 100000):
        pass",972,125.0,4,0.015779
cfbe86fc,bubble_sort,"def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]",99603,125.0,8,19.463713
00bfa200,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",561,15.0,2,0.001827
d17e5176,quick_sort,"def quick_sort(arr):
    if len(arr) <= 1:
        return arr
    pivot = arr[len(arr) // 2]
    left = [x for x in arr if x < pivot]
    middle = [x for x in arr if x == pivot]
    right = [x for x in arr if x > pivot]
    return quick_sort(left) + middle + quick_sort(right)",925,65.0,4,0.008701
